"","name","start","nation","product","dist","class","genre","director","people","screen","play"
"1","007 스펙터",42319,"영국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,어드벤처,범죄,스릴러","샘 멘데스",1820728,1105,51939
"2","13시간",42432,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,드라마,스릴러","마이클 베이",145946,380,9614
"3","19곰 테드 2",42180,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","코미디","세스 맥팔레인",170647,297,7147
"4","300: 제국의 부활",41704,"미국","","워너브러더스 코리아(주)","청소년관람불가","액션,드라마,전쟁","노암 머로",1593116,720,54902
"5","5일의 마중",41920,"중국","","찬란","전체관람가","멜로/로맨스,드라마","장예모",50775,86,2603
"6","7번째 아들",42046,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","어드벤처,가족,판타지","세르게이 보드로프",91139,358,7379
"7","R.I.P.D. : 알.아이.피.디.",41508,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,코미디,범죄","로베르트 슈벤트케",101460,268,5744
"8","가디언즈 오브 갤럭시",41851,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","12세이상관람가","액션,어드벤처,SF","제임스 건",1309671,539,22388
"9","가시",41739,"한국","(주)캠프비,(주)뱅가드스튜디오","(주)인벤트스톤","청소년관람불가","멜로/로맨스,드라마","김태균",142170,356,11622
"10","간신",42145,"한국","(주)수필름","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","사극","민규동",1109693,697,40569
"11","감기",41500,"한국","아이러브시네마,(주)아이필름홀딩스,씨제이이앤엠(주)","아이러브시네마","15세이상관람가","드라마,어드벤처,액션","김성수",3116401,806,55038
"12","갓 오브 이집트",42432,"미국","","(주)시네마서비스,(주)나이너스엔터테인먼트","12세이상관람가","어드벤처,판타지","알렉스 프로야스",919835,618,35323
"13","강남 1970",42025,"한국","(주)모베라픽처스,(주)쇼박스","(주)쇼박스","청소년관람불가","액션,드라마","유하",2188441,841,53261
"14","개구리왕국",42320,"중국","","예지림엔터테인먼트","전체관람가","애니메이션,어드벤처","넬슨 신",53438,227,1968
"15","개구쟁이 스머프 2",41487,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션,코미디,가족","라자 고스넬",322007,317,6359
"16","개를 훔치는 완벽한 방법",42004,"한국","(주)삼거리픽쳐스","(주)리틀빅픽쳐스,(주)대명문화공장","전체관람가","드라마,가족","김성호",251129,205,6749
"17","갤로우즈",42250,"미국","","워너브러더스 코리아(주)","15세이상관람가","공포(호러)","트래비스 클러프,크리스 로핑",88388,299,4652
"18","검사외전",42403,"한국","(주)영화사 월광,(주)사나이픽처스","(주)쇼박스","15세이상관람가","범죄,코미디","이일형",9698574,1812,152533
"19","검은 사제들",42313,"한국","영화사 집","씨제이이앤엠(주)","15세이상관람가","미스터리,드라마","장재현",5407767,1109,129117
"20","겨울왕국",41655,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션,어드벤처,가족,코미디,뮤지컬,판타지","크리스 벅,제니퍼 리",9675656,1010,131526
"21","결혼전야",41599,"한국","(주)수필름","씨너스엔터테인먼트(주)","15세이상관람가","멜로/로맨스,코미디","홍지영",1206998,524,38796
"22","경성학교: 사라진 소녀들",42173,"한국","청년필름(주),비밀의화원","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","미스터리,드라마","이해영",356154,489,18514
"23","경주",41802,"한국","(주)인벤트스톤,률필름","(주)인벤트스톤","15세이상관람가","드라마,코미디,멜로/로맨스","장률",61881,318,5661
"24","계춘할망",42509,"한국","지오엔터테인먼트,(주)퍼플켓츠필름,(주)빅스토리픽쳐스","(주)콘텐츠 난다긴다","15세이상관람가","가족,드라마","창",473175,526,19546
"25","고녀석 맛나겠다2 : 함께라서 행복해",42214,"한국","(주)미디어캐슬","(주)리틀빅픽쳐스","전체관람가","애니메이션,가족,어드벤처","최경석,노나카 카즈미",54074,142,1635
"26","고질라",41774,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,SF","가렛 에드워즈",709734,610,25335
"27","곡성",42502,"한국","사이드미러,이십세기폭스 인터내셔널 프로덕션","이십세기폭스코리아(주)","15세이상관람가","미스터리,스릴러,드라마","나홍진",6807889,1485,126948
"28","공범",41571,"한국","선샤인필름(주)","씨제이이앤엠(주)","15세이상관람가","스릴러,드라마","국동석",1766042,611,51401
"29","관능의 법칙",41683,"한국","(주)명필름","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","드라마,코미디","권칠인",772965,591,30429
"30","관상",41528,"한국","(주)주피터필름,(주)쇼박스","(주)쇼박스","15세이상관람가","사극,드라마","한재림",9102866,1240,123596
"31","괴물의 아이",42333,"일본","","CGV아트하우스,(주)리틀빅픽쳐스","12세이상관람가","애니메이션,판타지,어드벤처","호소다 마모루",221768,363,10496
"32","구스범스",42383,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처,코미디","롭 레터맨",297353,515,13477
"33","국제시장",41990,"한국","(주)제이케이필름,씨제이이앤엠(주)","씨제이이앤엠(주)","12세이상관람가","드라마","윤제균",11991882,1044,155582
"34","군도: 민란의 시대",41843,"한국","(주)영화사 월광,(주)쇼박스","(주)쇼박스","15세이상관람가","사극,액션","윤종빈",4773840,1394,67185
"35","굿 다이노",42376,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","애니메이션,어드벤처,코미디","피터 손",1328847,814,33071
"36","굿바이 싱글",42550,"한국","호두앤유 엔터테인먼트(주),(주)영화사람","(주)쇼박스","15세이상관람가","코미디,드라마","김태곤",2082427,841,56246
"37","귀향",42424,"한국","제이오엔터테인먼트","(주)와우픽쳐스","15세이상관람가","드라마","조정래",3570542,876,88680
"38","그날의 분위기",42383,"한국","영화사 문(주)","(주)쇼박스","15세이상관람가","멜로/로맨스","조규장",652392,592,27174
"39","그녀",41781,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","드라마,멜로/로맨스","스파이크 존즈",296421,168,8299
"40","그놈이다",42305,"한국","상상필름(주)","CGV아트하우스","15세이상관람가","스릴러","윤준형",1046015,681,38678
"41","그래비티",41564,"미국","","워너브러더스 코리아(주)","12세이상관람가","SF,드라마","알폰소 쿠아론",3087586,636,77783
"42","그랜드 부다페스트 호텔",41718,"미국","","이십세기폭스코리아(주)","청소년관람불가","미스터리,어드벤처","웨스 앤더슨",682900,241,22782
"43","그렇게 아버지가 된다",41627,"일본","","(주)티캐스트콘텐츠허브","전체관람가","드라마,가족","고레에다 히로카즈",101440,57,3088
"44","그레이스 오브 모나코",41808,"프랑스","","(주)쇼박스","12세이상관람가","드라마","올리비에 다한",236040,358,13051
"45","그레이의 50가지 그림자",42061,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","드라마,멜로/로맨스","샘 테일러-존슨",364373,512,19214
"46","극비수사",42173,"한국","(주)제이콘컴퍼니,(주)영화사신세계","(주)쇼박스","15세이상관람가","드라마,범죄","곽경택",2860680,894,66193
"47","극장판 가면라이더 VS 파워레인저 슈퍼히어로 대전",41662,"일본","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","액션","가네다 오사무",59611,183,1952
"48","극장판 꼬마버스 타요의 에이스 구출작전",42390,"한국","(주)아이코닉스,(주)스튜디오게일","(주)아이코닉스","전체관람가","애니메이션","류정우",130644,200,5224
"49","극장판 도라에몽 : 진구의 우주영웅기~스페이스 히어로즈~",42264,"일본","","(주)와우픽쳐스","전체관람가","애니메이션,SF,어드벤처","오오스기 요시히로",113321,351,3518
"50","극장판 도라에몽: 진구의 아프리카 모험 ~베코와 5인의 탐험대~",41886,"일본","","(주)이수C&E","전체관람가","애니메이션,어드벤처","야쿠와 신노스케",167926,277,4039
"51","극장판 루팡 3세 VS 명탐정 코난",41788,"일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션","카메가키 하지메",225842,327,5429
"52","극장판 아이엠스타 : 꿈의 오디션!",42411,"일본","","씨제이이앤엠(주)","전체관람가","애니메이션","키무라 류이치",140973,254,3901
"53","극장판 안녕 자두야",42494,"한국","아툰즈,씨제이이앤엠(주)","씨제이이앤엠(주)","전체관람가","애니메이션","손석우",279701,523,7701
"54","극장판 요괴워치: 탄생의 비밀이다냥!",42207,"일본","","씨제이이앤엠(주)","전체관람가","애니메이션","타카하시 시게하루,우시로 신지",550671,509,11755
"55","극장판 파워레인저 다이노포스VS고버스터즈 공룡 대결전! ~안녕, 영원한 친구여!~",41914,"일본","","(주)이수C&E","전체관람가","액션,SF","사카모토 코이치",212849,363,6618
"56","극장판 파워레인저 트레인포스 VS 다이노포스 THE MOVIE",42334,"일본","","(주)스마일이엔티,(주)영화사오원","전체관람가","액션,SF","와타나베 카츠야",100054,344,4121
"57","극장판 포켓몬스터 AG - 아름다운 소원의 별 지라치",41864,"일본","","(주)포켓몬코리아","전체관람가","애니메이션","유야마 쿠니히코",74346,123,1998
"58","극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시",42018,"일본","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","애니메이션","유야마 쿠니히코",233347,360,7472
"59","극장판 포켓몬스터 베스트위시: 신의 속도 게노세크트, 뮤츠의 각성",41648,"일본","","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처","유야마 쿠니히코",321602,406,8369
"60","극적인 하룻밤",42341,"한국","(주)연우무대,(주)인사이드픽쳐스","CGV아트하우스","청소년관람불가","멜로/로맨스,코미디","하기호",320953,434,18358
"61","글로리데이",42453,"한국","(주)보리픽쳐스","(주)엣나인필름","15세이상관람가","드라마","최정열",188457,493,12524
"62","기생수 파트1",42061,"일본","","판씨네마(주)","청소년관람불가","스릴러,SF","야마자키 타카시",185468,247,7384
"63","기생수 파트2",42131,"일본","","판씨네마(주)","청소년관람불가","SF,스릴러","야마자키 타카시",63529,260,5116
"64","기술자들",41997,"한국","(주)트리니티엔터테인먼트","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","범죄,액션","김홍선",2563664,641,43212
"65","깡철이",41549,"한국","(주)시네마서비스,㈜더드림앤드픽쳐스,㈜팝콘필름","씨제이이앤엠(주)","15세이상관람가","드라마,액션,가족","안권태",1208956,707,43098
"66","꾸뻬씨의 행복여행",41970,"영국","","그린나래미디어(주)","15세이상관람가","어드벤처,드라마","피터 첼섬",122245,227,5093
"67","끝까지 간다",41788,"한국","(주)에이디사공육,(주)다세포클럽","(주)쇼박스","15세이상관람가","액션,스릴러,범죄","김성훈",3338798,645,81032
"68","나를 잊지 말아요",42376,"한국","(주)더블유 팩토리","씨제이이앤엠(주)","15세이상관람가","멜로/로맨스","이윤정",427113,558,19128
"69","나를 찾아줘",41935,"미국","","이십세기폭스코리아(주)","청소년관람불가","스릴러","데이빗 핀처",1746872,689,50323
"70","나우 유 씨 미 : 마술사기단",41508,"미국","","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","범죄,액션,스릴러","루이스 리테리어",2717951,691,54618
"71","나의 독재자",41942,"한국","반짝반짝영화사(주)","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","드라마","이해준",385934,654,24218
"72","나의 사랑 나의 신부",41920,"한국","(주)필름모멘텀","씨네그루(주)다우기술","15세이상관람가","멜로/로맨스,코미디","임찬상",2134074,629,69578
"73","나의 소녀시대",42502,"대만","","오드","15세이상관람가","멜로/로맨스,드라마","프랭키 첸",402482,201,12070
"74","나의 절친 악당들",42180,"한국","휠므빠말주식회사,이십세기폭스 인터내셔널 프로덕션","이십세기폭스코리아(주)","청소년관람불가","범죄,액션,드라마","임상수",133446,384,9829
"75","나이트 크롤러",42061,"미국","","(주)스톰픽쳐스코리아","청소년관람불가","범죄,드라마,스릴러","댄 길로이",54465,233,3931
"76","날, 보러와요",42467,"한국","(주)오에이엘,(주)발렌타인필름","메가박스(주)플러스엠","청소년관람불가","미스터리,스릴러","이철하",1062155,682,49192
"77","남과 여",42425,"한국","(주)영화사봄","(주)쇼박스","청소년관람불가","멜로/로맨스","이윤기",203763,448,9786
"78","남자가 사랑할 때",41661,"한국","(주)사나이픽처스,필름트레인","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","멜로/로맨스,드라마","한동욱",1977463,531,40984
"79","내 심장을 쏴라",42032,"한국","(주)주피터필름","(주)리틀빅픽쳐스,(주)이수C&E","15세이상관람가","드라마","문제용",387267,452,20041
"80","내가 잠들기 전에",41942,"영국","","(주)영화사 진진","청소년관람불가","미스터리,스릴러","로완 조페",50098,197,4259
"81","내부자들",42327,"한국","(유)내부자들 문화전문회사","(주)쇼박스","청소년관람불가","범죄,드라마","우민호",6957380,1129,149768
"82","내부자들: 디 오리지널",42369,"한국","(유)내부자들 문화전문회사","(주)쇼박스","청소년관람불가","범죄,드라마","우민호",2073046,838,46627
"83","널 기다리며",42439,"한국","(주)영화사수작,주식회사 모티브랩,(주)디씨지플러스","(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","스릴러","모홍진",634891,551,33756
"84","넛잡: 땅콩 도둑들",41668,"한국","(주)레드로버,툰박스 엔터테인먼트","(주)싸이더스","전체관람가","애니메이션,어드벤처,코미디,가족","피터 레페니오티스",475535,382,10648
"85","노벰버 맨",41928,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,스릴러","로저 도널드슨",249374,395,16175
"86","노브레싱",41577,"한국","(주)영화사 수작,(주)팝콘에프앤엠,(주)더샘컴퍼니","(주)나이너스엔터테인먼트","15세이상관람가","드라마,멜로/로맨스","조용선",451669,584,24912
"87","노아",41718,"미국","","씨제이이앤엠(주)","15세이상관람가","어드벤처,드라마,판타지","대런 아로노프스키",2026539,952,56711
"88","노아의 방주: 남겨진 녀석들",42124,"독일","","씨네그루(주)다우기술","전체관람가","애니메이션","토비 젠켈",217108,436,5378
"89","노예 12년",41697,"미국","","판씨네마(주),(주)프레인글로벌","15세이상관람가","드라마","스티브 맥퀸",497442,326,19335
"90","논스톱",41697,"미국","","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","액션","자움 콜렛 세라",2083902,582,58127
"91","눈의 여왕 2: 트롤의 마법거울",41997,"러시아","","씨네그루(주)다우기술","전체관람가","애니메이션,판타지,가족","알렉세이 트시칠린",618543,479,9146
"92","니드 포 스피드",41745,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","15세이상관람가","액션,범죄,드라마,스릴러","스캇 워프",105340,349,9991
"93","닌자터틀",41879,"미국","","씨제이이앤엠(주)","12세이상관람가","액션,어드벤처,코미디","조나단 리브스만",400329,479,15187
"94","닌자터틀 : 어둠의 히어로",42537,"미국","","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","액션,어드벤처","데이브 그린",235207,517,13944
"95","님아, 그 강을 건너지 마오",41970,"한국","아거스필름","CGV아트하우스,(주)대명문화공장","전체관람가","다큐멘터리","진모영",4406592,806,76650
"96","님포매니악 볼륨1",41808,"덴마크","","CGV아트하우스","청소년관람불가","드라마","라스 폰 트리에",59604,237,5457
"97","다이노 타임",42124,"한국","주식회사 토이온","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처,코미디","최윤석,존 카프카",282731,430,6497
"98","다이노X 탐험대",42494,"한국","㈜MBC","(주)이수C&E","전체관람가","애니메이션,다큐멘터리","이동희",83043,348,3107
"99","다이노소어 어드벤처 : 백악기 공룡대백과",42494,"영국","","(주)박수엔터테인먼트,(주)애니플러스","전체관람가","다큐멘터리","닐 나이팅게일,베리 쿡,앤드류 코헨",111599,325,3590
"100","다이노소어 어드벤처 3D",41627,"미국","","이십세기폭스코리아(주)","전체관람가","액션,가족","베리 쿡,닐 나이팅게일",599938,464,12032
"101","다이버전트",41745,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","SF,판타지,액션,멜로/로맨스","닐 버거",424041,511,21396
"102","다이버전트 시리즈: 얼리전트",42502,"미국","","씨네그루(주)키다리이엔티","12세이상관람가","액션,어드벤처,SF","로베르트 슈벤트케",103108,393,7541
"103","다이애나",41704,"영국","","(주)영화사 빅","15세이상관람가","드라마,멜로/로맨스","올리버 히르비겔",57770,279,5352
"104","다크 플레이스",42200,"미국","","(주)스톰픽쳐스코리아,주식회사 우리네트웍스","청소년관람불가","드라마,미스터리,스릴러","질스 파겟-브레너",66075,268,4160
"105","달라스 바이어스 클럽",41704,"미국","","(주)나이너스엔터테인먼트","청소년관람불가","드라마","장 마크 발레",69118,138,3935
"106","대니 콜린스",42277,"미국","","(주)나이너스엔터테인먼트,(주)지어소프트","15세이상관람가","드라마","댄 포겔맨",54083,309,5586
"107","대니쉬 걸",42417,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","드라마","톰 후퍼",130503,246,5505
"108","대배우",42459,"한국","주식회사 영화사다","(주)대명문화공장,(주)리틀빅픽쳐스","12세이상관람가","코미디","석민우",169722,474,16507
"109","대호",42354,"한국","(주)사나이픽처스","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","사극","박훈정",1760910,892,44780
"110","더 건맨",42110,"프랑스","","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","액션,스릴러","피에르 모렐",107364,349,9328
"111","더 기버: 기억전달자",41871,"미국","","(주)지어소프트","12세이상관람가","SF,드라마,판타지","필립 노이스",107567,233,4690
"112","더 라스트: 나루토 더 무비",42061,"일본","","와이드 릴리즈(주)","12세이상관람가","애니메이션","코바야시 츠네오",52816,158,2106
"113","더 랍스터",42306,"영국","","(주)영화사오원,(주)브리즈픽처스","청소년관람불가","판타지,멜로/로맨스","요르고스 란티모스",51187,75,2367
"114","더 매직: 리틀톰과 도둑공주",42271,"스페인","","㈜코리아스크린,와이드 릴리즈(주)","전체관람가","애니메이션,판타지,뮤지컬","어네스토 파드롱",88968,193,2167
"115","더 바디",41781,"스페인","","(주)싸이더스","15세이상관람가","스릴러","오리올 파울로",66733,161,2905
"116","더 보이",42522,"미국","","(주)리틀빅픽쳐스","15세이상관람가","공포(호러),스릴러","윌리엄 브렌트 벨",56165,186,2409
"117","더 비지트",42292,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","스릴러,공포(호러)","M. 나이트 샤말란",52197,279,4134
"118","더 셰프",42313,"미국","","(주)이수C&E","15세이상관람가","드라마","존 웰스",186511,409,12460
"119","더 시그널",41829,"미국","","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","SF,액션,스릴러","윌리엄 유뱅크",106081,263,6692
"120","더 울프 오브 월스트리트",41648,"미국","","주식회사 우리네트웍스","청소년관람불가","범죄,드라마","마틴 스콜세지",583205,395,13562
"121","더 이퀄라이저",42032,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","액션,범죄,스릴러","안톤 후쿠아",79853,255,4818
"122","더 테러 라이브",41486,"한국","(주)씨네이천","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","범죄,기타","김병우",2816273,809,55198
"123","더 파이브",41592,"한국","(주)시네마서비스","씨제이이앤엠(주)","청소년관람불가","스릴러,드라마","정연식",731212,501,27308
"124","더 퍼지",41584,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","스릴러,SF","제임스 드모나코",137340,232,6013
"125","더 퍼지 : 거리의 반란",41878,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","공포(호러),스릴러","제임스 드모나코",55828,204,3494
"126","더 폰",42299,"한국","(주)미스터로맨스","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","스릴러,액션","김봉주",1593494,794,53598
"127","덕수리 5형제",41977,"한국","㈜기억속의매미","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","코미디,스릴러","전형준",210777,346,10719
"128","덤 앤 더머 투",41970,"미국","","씨네그루(주)다우기술","15세이상관람가","코미디","바비 패럴리,피터 패럴리",191948,343,8988
"129","데드풀",42417,"미국","","이십세기폭스코리아(주)","청소년관람불가","액션,SF","팀 밀러",3315976,1036,82393
"130","도라에몽 : 스탠 바이 미",42047,"일본","","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션","야마자키 타카시,야기 류이치",499417,432,12855
"131","도리를 찾아서",42557,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","애니메이션,어드벤처,코미디","앤드류 스탠튼",2590803,1091,54849
"132","도리화가",42333,"한국","(주)영화사 담담,(주)어바웃필름","씨제이이앤엠(주)","12세이상관람가","사극,드라마","이종필",317223,563,19167
"133","도희야",41781,"한국","파인하우스필름㈜,나우필름(주)","CGV아트하우스","청소년관람불가","드라마","정주리",106437,310,8300
"134","독수리 에디",42467,"미국","","이십세기폭스코리아(주)","12세이상관람가","드라마","덱스터 플레처",221931,527,17337
"135","돌연변이",42299,"한국","영화사 우상","필라멘트픽쳐스","12세이상관람가","드라마,코미디","권오광",100277,399,6817
"136","동주",42417,"한국","(주) 루스이소니도스","메가박스(주)플러스엠","12세이상관람가","드라마","이준익",1135589,543,37961
"137","동창생",41584,"한국","더램프(주),(주)황금물고기","(주)쇼박스","15세이상관람가","액션,드라마","박홍수",922441,660,33312
"138","두근두근 내 인생",41885,"한국","영화사 집","씨제이이앤엠(주)","12세이상관람가","드라마","이재용",1621127,629,40115
"139","드라큘라: 전설의 시작",41920,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","판타지,액션","개리 쇼어",1321636,477,46476
"140","드래곤 길들이기 2",41843,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션,액션,어드벤처","딘 데블로이스",2995906,829,51748
"141","드래곤 블레이드",42075,"중국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,어드벤처","이인항",56234,264,4764
"142","드레스메이커",42411,"호주","","(주)리틀빅픽쳐스","15세이상관람가","드라마","조셀린 무어하우스",55330,176,3038
"143","또 하나의 약속",41676,"한국","(주)또하나의가족 제작위원회,(주)에이트볼픽쳐스","(주)오에이엘","12세이상관람가","드라마","김태윤",492389,192,14757
"144","라스트 위치 헌터",42368,"미국","","TCO(주)더콘텐츠온","15세이상관람가","액션,어드벤처,판타지","브렉 에이즈너",121831,278,4295
"145","라스트베가스",41767,"미국","","(주)나이너스엔터테인먼트","15세이상관람가","코미디","존 터틀타웁",173647,349,10737
"146","러덜리스",42194,"미국","","그린나래미디어(주)","12세이상관람가","코미디,드라마","윌리엄 H. 머시",75776,117,3434
"147","러브 라이브! 더 스쿨 아이돌 무비",42250,"일본","","(주)박수엔터테인먼트","전체관람가","애니메이션","쿄고쿠 타카히코",82280,66,2094
"148","러브, 로지",41983,"영국","","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","코미디,멜로/로맨스","크리스티안 디터",292430,379,11941
"149","러시 : 더 라이벌",41556,"미국","","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","액션,드라마","론 하워드",123717,270,8113
"150","런 올 나이트",42082,"미국","","워너브러더스 코리아(주)","청소년관람불가","액션,스릴러","자움 콜렛 세라",289534,411,15865
"151","런던 해즈 폴른",42439,"미국","","메가박스(주)플러스엠","15세이상관람가","액션,범죄,스릴러","바박 나자피",731532,525,37557
"152","레고 무비",41676,"미국","","워너브러더스 코리아(주)","전체관람가","애니메이션,코미디,액션,가족","필 로드,크리스 밀러",232808,317,6538
"153","레드: 더 레전드",41473,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,코미디,범죄","딘 패리소트",132501,318,4630
"154","레드카펫",41935,"한국","씨네주(유),(주)누리픽쳐스","(주)프레인글로벌","15세이상관람가","멜로/로맨스,코미디","박범수",316655,385,17694
"155","레버넌트: 죽음에서 돌아온 자",42383,"미국","","이십세기폭스코리아(주)","15세이상관람가","어드벤처,드라마","알레한드로 곤잘레스 이냐리투",2000836,967,54830
"156","레전드",42348,"프랑스","","(주)이수C&E","청소년관람불가","액션,범죄,드라마","브라이언 헬겔랜드",180082,449,9994
"157","레전드 오브 타잔",42550,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,어드벤처","데이빗 예이츠",858402,593,28021
"158","레터스 투 갓",42425,"미국","","(주)모멘텀엔터테인먼트","전체관람가","가족,드라마","데이빗 닉슨",50900,221,2113
"159","로덴시아: 마법왕국의 전설",41549,"페루","","(주)영화사 빅","전체관람가","애니메이션,어드벤처","데이비드 비스바노",97992,627,2997
"160","로보캅",41683,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","12세이상관람가","액션,SF","호세 파딜라",979509,608,29686
"161","로봇, 소리",42396,"한국","(주)영화사 좋은날,(주)디씨지플러스","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","드라마","이호재",472135,305,25472
"162","론 서바이버",41731,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,드라마,스릴러","피터 버그",182852,374,11511
"163","롤러코스터",41564,"한국","(주)판타지오픽쳐스","씨제이이앤엠(주)","15세이상관람가","코미디","하정우",269998,641,14725
"164","루시",41885,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","액션","뤽 베송",1972045,333,44576
"165","룸",42432,"아일랜드","","(주)영화사 빅","15세이상관람가","드라마","레니 에이브러햄슨",83667,275,6890
"166","리딕",41606,"미국","","(주)영화사 빅","15세이상관람가","SF,액션","데이빗 토히",132059,57,7468
"167","리스본행 야간열차",41795,"독일","","(주)나이너스엔터테인먼트","15세이상관람가","미스터리,멜로/로맨스,스릴러","빌 어거스트",56711,598,1778
"168","리오 2",41760,"미국","","이십세기폭스코리아(주)","전체관람가","애니메이션,코미디,어드벤처","카를로스 살다나",761339,615,14780
"169","마다가스카의 펭귄",42004,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션,코미디,어드벤처,가족","에릭 다넬,사이몬 J.스미스",1659744,536,28653
