"","name","start","nation","product","dist","class","genre","director","people","screen","play"
"170","마담 뺑덕",41914,"한국","(주)영화사동물의왕국","씨제이이앤엠(주)","청소년관람불가","멜로/로맨스","임필성",471050,50,21626
"171","마담 프루스트의 비밀정원",41844,"프랑스","","찬란","전체관람가","드라마","실뱅 쇼메",128493,84,3744
"172","마미",41991,"캐나다","","(주)엣나인필름","15세이상관람가","드라마","자비에 돌란",53513,1132,2259
"173","마션",42285,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,어드벤처,SF","리들리 스콧",4845302,295,112367
"174","마야",41886,"독일","","(주)박수엔터테인먼트","전체관람가","애니메이션","알렉스 스타더만",265149,554,6295
"175","마지막 4중주",41480,"미국","","(주)티캐스트","15세이상관람가","드라마","야론 질버만",51083,799,1398
"176","말레피센트",41788,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","12세이상관람가","액션,어드벤처,드라마","로버트 스트롬버그",1397359,194,38892
"177","매드 맥스: 분노의 도로",42138,"미국","","워너브러더스 코리아(주)","15세이상관람가","액션,어드벤처,스릴러","조지 밀러",3802402,460,97498
"178","매직 인 더 문라이트",41871,"미국","","(주)인벤트스톤","12세이상관람가","코미디,드라마,멜로/로맨스","우디 앨런",76071,141,4418
"179","매직브러시",42494,"중국","","(주)영화사 빅","전체관람가","애니메이션","쯔씽 쫑",169186,361,5367
"180","맥베스",42028,"미국","","(주)인스터피씨엠","전체관람가","공연","에이드리언 노블",97216,286,3784
"181","맨 프롬 UNCLE",42305,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,어드벤처,코미디","가이 리치",108551,655,7169
"182","맨홀",41920,"한국","㈜화인웍스","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","공포(호러),스릴러","신재영",130531,804,10310
"183","메이즈 러너",41900,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,미스터리,SF,스릴러","웨스 볼",2779701,1587,69411
"184","메이즈 러너: 스코치 트라이얼",42263,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,SF,스릴러","웨스 볼",2737063,316,58670
"185","명량",41850,"한국","(주)빅스톤픽쳐스","씨제이이앤엠(주)","15세이상관람가","사극,액션","김한민",17163996,299,177930
"186","명탐정 코난 : 수평선상의 음모",41493,"일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션","야마모토 야스이치로",330478,187,6760
"187","명탐정 코난 : 이차원의 저격수",41857,"일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션,스릴러,어드벤처","시즈노 코분",398222,294,6832
"188","명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀",42047,"일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션,어드벤처,스릴러","야마모토 야스이치로",256830,433,5296
"189","명탐정 코난 : 탐정들의 진혼가",41683,"일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션","야마모토 야스이치로",182668,319,5500
"190","명탐정 코난 : 화염의 해바라기",42221,"일본","","씨제이이앤엠(주)","전체관람가","애니메이션","시즈노 코분",470955,290,8875
"191","모뉴먼츠 맨: 세기의 작전",41697,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,드라마","조지 클루니",71483,527,6244
"192","모데카이",42053,"미국","","(주)나이너스엔터테인먼트","15세이상관람가","액션,코미디","데이빗 코엡",76400,385,4231
"193","몬스터",41711,"한국","상상필름(주)","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","스릴러","황인호",458918,686,23222
"194","몬스터 대학교",41529,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션","댄 스캔론",867317,482,15081
"195","몬스터 호텔 2",42362,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션","젠디 타타코브스키",1512988,317,25539
"196","무뢰한",42151,"한국","(주)사나이픽처스","CGV아트하우스","청소년관람불가","멜로/로맨스","오승욱",412253,365,23560
"197","무서운 이야기 3 : 화성에서 온 소녀",42522,"한국","(주)수필름","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","공포(호러)","백승빈,김선,김곡,민규동",97093,481,6398
"198","뮨: 달의 요정",42271,"프랑스","","씨네그루(주)다우기술","전체관람가","애니메이션","알렉상드르 헤보얀,베노이트 필립폰",315474,387,6733
"199","미 비포 유",42522,"미국","","워너브러더스 코리아(주)","12세이상관람가","멜로/로맨스,드라마","테아 샤록",916403,792,27249
"200","미녀와 야수",41808,"프랑스","","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","판타지,멜로/로맨스","크리스토프 갱스",315348,245,15409
"201","미니언즈",42214,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션","피에르 꼬팽,카일 발다",2612040,1202,41302
"202","미라클 벨리에",42243,"프랑스","","(주)영화사 진진","12세이상관람가","드라마","에릭 라티고",108147,470,5902
"203","미션 임파서블: 로그네이션",42215,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,스릴러,어드벤처","크리스토퍼 맥쿼리",6118959,437,89187
"204","미스컨덕트",42459,"미국","","(주)박수엔터테인먼트,㈜코리아스크린","15세이상관람가","범죄,스릴러","시모사와 신타로",148505,344,12012
"205","미쓰 와이프",42229,"한국","(주)영화사아이비젼","메가박스(주)플러스엠","15세이상관람가","코미디","강효진",975922,210,28749
"206","미안해 사랑해 고마워",42305,"한국","타임박스엔터테인먼트(주)","(주)쇼박스","15세이상관람가","드라마","전윤수",51120,155,6540
"207","바다 탐험대 옥토넛 스페셜",42040,"영국","","와이드 릴리즈(주)","전체관람가","애니메이션","니키 팰런",52168,162,1852
"208","바다 탐험대 옥토넛 시즌4: 빙하탐험선S",42425,"영국","","와이드 릴리즈(주)","전체관람가","애니메이션","다라 오코넬",60947,67,2085
"209","바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전",42523,"영국","","와이드 릴리즈(주)","전체관람가","애니메이션,어드벤처","다라 오코넬",58242,288,2293
"210","바닷마을 다이어리",42355,"일본","","(주)티캐스트","12세이상관람가","드라마","고레에다 히로카즈",86451,500,2724
"211","바람이 분다",41522,"일본","스튜디오 지브리","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","애니메이션,드라마","미야자키 하야오",106439,346,6684
"212","박물관이 살아있다 : 비밀의 무덤",42018,"미국","","이십세기폭스코리아(주)","전체관람가","어드벤처,코미디,가족","숀 레비",1101678,333,30146
"213","박스트롤",41949,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션,가족,어드벤처,코미디","그레이엄 애나블,안소니 스타치",102152,594,3572
"214","밤의 여왕",41564,"한국","(주)영화사아이비젼,(유)밤의여왕문화산업전문회사","(주)인벤트스톤","15세이상관람가","멜로/로맨스,코미디","김제영",252062,297,13283
"215","방황하는 칼날",41739,"한국","(주)에코필름","씨제이이앤엠(주)","청소년관람불가","범죄,스릴러","이정호",987420,1708,38839
"216","배우는 배우다",41571,"한국","(주) 루스이소니도스,(주)김기덕 필름","(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","드라마","신연식",111927,423,9263
"217","배트맨 대 슈퍼맨: 저스티스의 시작",42453,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,어드벤처,판타지","잭 스나이더",2256656,380,95641
"218","백 투 더 비기닝",42061,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","SF,스릴러","딘 이스라엘리트",266389,182,13838
"219","버드맨",42068,"미국","","이십세기폭스코리아(주)","청소년관람불가","코미디,드라마","알레한드로 곤잘레스 이냐리투",203508,393,11929
"220","버틀러: 대통령의 집사",41606,"미국","","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","드라마,기타","리 다니엘스",126822,338,4927
"221","번개맨",42411,"한국","(주)드림써치C&C,한국교육방송공사 EBS","씨네그루(주)키다리이엔티","전체관람가","판타지,가족","조근현",69115,1115,4586
"222","베리 굿 걸",41907,"미국","","(주)영화사 빅","15세이상관람가","멜로/로맨스,드라마","나오미 포너",103467,925,10484
"223","베테랑",42221,"한국","(주)외유내강","씨제이이앤엠(주)","15세이상관람가","액션,드라마","류승완",12484077,219,171952
"224","변호인",41626,"한국","위더스필름(주)","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","드라마","양우석",10662988,219,135471
"225","보루토 - 나루토 더 무비",42348,"일본","","와이드 릴리즈(주)","12세이상관람가","애니메이션","야마시타 히로유키",64159,147,2688
"226","보이후드",41935,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","드라마","리차드 링클레이터",181288,942,7543
"227","본 투 비 블루",42530,"캐나다","","그린나래미디어(주)","청소년관람불가","드라마","로버트 뷔드로",88076,136,4630
"228","봉이 김선달",42557,"한국","(주)엠픽처스,(주)에스엔케이픽처스","씨제이이앤엠(주)","12세이상관람가","사극","박대민",2044657,983,51366
"229","부활",42446,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","드라마","케빈 레이놀즈",172898,238,8413
"230","분노의 질주: 더 세븐",42095,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,범죄,스릴러","제임스 완",3239996,648,92952
"231","분신사바 2",41836,"중국","","(주)팝엔터테인먼트","15세이상관람가","공포(호러),스릴러","안병기",79017,40,4415
"232","뷰티 인사이드",42236,"한국","(주)용필름","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","판타지,멜로/로맨스","백",2039579,287,52419
"233","브루클린",42481,"미국","","이십세기폭스코리아(주)","12세이상관람가","드라마,멜로/로맨스","존 크로울리",50404,207,2129
"234","브릭 맨션: 통제불능 범죄구역",41878,"프랑스","","씨네그루(주)다우기술","15세이상관람가","액션,범죄,드라마","카밀 들라마레",74649,499,5705
"235","블루 재스민",41542,"미국","","(주)인벤트스톤","15세이상관람가","드라마","우디 앨런",130289,305,6880
"236","비긴 어게인",41864,"미국","","판씨네마(주)","15세이상관람가","멜로/로맨스","존 카니",2436868,501,43988
"237","비밀",42292,"한국","영화사 도로시(주),(주)에스에이치기획","CGV아트하우스","15세이상관람가","미스터리,드라마","박은경,이동하",50196,408,5180
"238","비밀은 없다",42544,"한국","(주)영화사거미,필름트레인","씨제이이앤엠(주)","청소년관람불가","스릴러","이경미",250311,341,14721
"239","비행기",41627,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션","클레이 홀",233557,290,6230
"240","비행기 2: 소방구조대",41864,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션,어드벤처,코미디","로버츠 개너웨이",311456,825,6562
"241","빅 아이즈",42032,"미국","","판씨네마(주)","12세이상관람가","드라마","팀 버튼",85080,627,5491
"242","빅 히어로",42025,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","애니메이션,액션,코미디","돈 홀,크리스 윌리암스",2780940,56,60884
"243","빅매치",41970,"한국","(주)보경사","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","액션","최호",1177438,489,38529
"244","빅뱅 메이드",42551,"한국","(주)와이지엔터테인먼트","씨제이 씨지브이(CJ CGV)(주)","12세이상관람가","다큐멘터리","변진호",55241,343,1792
"245","빅쇼트",42390,"미국","","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","드라마","아담 맥케이",444718,544,17227
"246","빌리와 용감한 녀석들 3",42124,"미국","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","애니메이션,어드벤처","척 파워스",96732,695,3292
"247","뽀로로 극장판 컴퓨터 왕국 대모험",42348,"한국","(주)오콘","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션","박영균",441721,1210,12628
"248","사냥",42550,"한국","(주)빅스톤픽쳐스","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션","이우철",645855,399,28854
"249","사도",42263,"한국","(주)타이거픽쳐스","(주)쇼박스","12세이상관람가","사극","이준익",6227219,335,123253
"250","사랑에 대한 모든 것",41983,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","멜로/로맨스","제임스 마쉬",275455,192,12462
"251","사우스포",42341,"미국","","씨네그루(주)다우기술","15세이상관람가","드라마,액션","안톤 후쿠아",92789,646,6475
"252","산타의 매직 크리스탈",41606,"벨기에","","(주)팝엔터테인먼트","전체관람가","애니메이션,어드벤처,코미디","앙티 하이칼라",60485,207,1916
"253","살인의뢰",42075,"한국","(주)미인픽쳐스","씨네그루(주)다우기술","청소년관람불가","범죄,스릴러","손용호",855149,466,35231
"254","살인자",41654,"한국","(주)홍필름","(주)영화사 빅","청소년관람불가","스릴러","이기욱",88199,847,3744
"255","상의원",41997,"한국","(주)영화사비단길,상의원문화산업전문(유)","(주)쇼박스,(주)와우픽쳐스","15세이상관람가","사극,드라마","이원석",788476,374,17116
"256","샌 안드레아스",42158,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,드라마,스릴러","브레드 페이튼",1716228,509,62002
"257","섀도우 헌터스: 뼈의 도시",41529,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","판타지,액션","해럴드 즈워트",571074,419,18273
"258","서부전선",42271,"한국","(주)하리마오픽쳐스","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","전쟁,드라마","천성일",608359,1067,18928
"259","선 오브 갓",41739,"미국","","(주)프레인글로벌","12세이상관람가","드라마","크리스토퍼 스펜서",328360,607,15261
"260","설국열차",41487,"한국","(주)모호필름,오퍼스픽쳐스","씨제이이앤엠(주)","15세이상관람가","SF,액션","봉준호",4395186,297,72467
"261","성난 변호사",42285,"한국","씨제이이앤엠(주),(주)영화사 빛나는 제국,우수영화사","씨제이이앤엠(주)","15세이상관람가","범죄,액션","허종호",1126394,308,36963
"262","세이빙 산타",41627,"영국","","(주)영화사 빅","전체관람가","애니메이션,코미디,가족","레온 주센,아론 실먼",235668,340,5141
"263","세인트 빈센트",42068,"미국","","(주)영화사 빅","12세이상관람가","코미디,드라마","데오도르 멜피",79715,891,6312
"264","셀프/리스",42257,"미국","","(주)이수C&E","15세이상관람가","SF,액션,스릴러","타셈 싱",111089,455,6775
"265","셜록: 유령신부",42371,"영국","","메가박스(주)플러스엠","12세이상관람가","범죄,드라마","더글라스 맥키넌",1278862,368,32682
"266","소녀괴담",41822,"한국","(주)고스트픽처스,(주)주피터필름","(주)리틀빅픽쳐스","15세이상관람가","미스터리,공포(호러)","오인천",481270,398,19430
"267","소셜포비아",42075,"한국","한국영화아카데미","CGV아트하우스","15세이상관람가","스릴러,드라마","홍석재",247930,651,15110
"268","소수의견",42179,"한국","(주)하리마오픽쳐스","(주)시네마서비스","15세이상관람가","드라마","김성제",382787,634,16240
"269","소원",41549,"한국","(주)필름모멘텀","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","드라마","이준익",2687473,263,70876
"270","손님",42194,"한국","(주)유비유필름","씨제이이앤엠(주)","15세이상관람가","판타지,공포(호러)","김광태",827918,1027,23403
"271","숀더쉽",42229,"영국","","(주)박수엔터테인먼트","전체관람가","애니메이션,어드벤처,코미디","마크 버튼,리처드 스타잭",85364,546,2858
"272","수상한 그녀",41661,"한국","(주)예인플러스엔터테인먼트,아이앤코스모스(주)시네와이즈필름","씨제이이앤엠(주)","15세이상관람가","드라마","황동혁",8197020,467,114537
"273","순수의 시대",42068,"한국","㈜화인웍스,(주)키메이커","씨제이이앤엠(주)","청소년관람불가","사극,드라마","안상훈",469891,779,23623
"274","순정",42424,"한국","(주)주피터필름","(주)리틀빅픽쳐스","12세이상관람가","드라마","이은희",228410,356,10492
"275","숨바꼭질",41500,"한국","(주)드림캡쳐","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","스릴러","허정",5584974,303,87518
"276","숲속으로",41997,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","뮤지컬","롭 마샬",341882,424,8659
"277","슈퍼미니",41739,"프랑스","","판씨네마(주)","전체관람가","애니메이션,액션,어드벤처","토마스 자보,헬레네 지라드",89328,348,3329
"278","슈퍼배드 2",41529,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션","크리스 리노드,피에르 꼬팽",873759,926,15945
"279","스누피: 더 피너츠 무비",42362,"미국","","이십세기폭스코리아(주)","전체관람가","애니메이션,어드벤처,코미디","스티브 마티노",195738,940,4802
"280","스물",42088,"한국","(주)영화나무,(주)아이에이치큐","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","코미디,드라마","이병헌",3030311,325,99906
"281","스타워즈: 깨어난 포스",42355,"미국","","월트디즈니컴퍼니코리아(주)","12세이상관람가","액션,어드벤처,판타지","J.J. 에이브럼스",3271473,384,69113
"282","스텝 업: 올 인",41885,"미국","","(주)나이너스엔터테인먼트","12세이상관람가","드라마,멜로/로맨스","트리시 시에",562601,116,15360
"283","스티브 잡스",42390,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","드라마","대니 보일",68372,665,6377
"284","스틸 앨리스",42123,"미국","","그린나래미디어(주)","12세이상관람가","드라마","리처드 글랫저,워시 웨스트모어랜드",109655,425,4820
"285","스파이",41522,"한국","(주)제이케이필름,씨제이이앤엠(주)","씨제이이앤엠(주)","15세이상관람가","액션","이승준",2329186,320,62957
"286","스파이 브릿지",42313,"미국","","이십세기폭스코리아(주)","12세이상관람가","스릴러,드라마","스티븐 스필버그",263963,357,12428
"287","스포트라이트",42424,"미국","","(주)팝엔터테인먼트","15세이상관람가","드라마,스릴러","토마스 맥카시",296091,618,13297
"288","스폰지밥 3D",42053,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처,코미디","폴 티비트",324735,733,8411
"289","슬로우 비디오",41914,"한국","이십세기폭스 인터내셔널 프로덕션,(주)영화사AK기쁜우리젊은날","이십세기폭스코리아(주)","12세이상관람가","드라마,코미디","김영탁",1167289,227,40656
"290","시간이탈자",42473,"한국","씨제이이앤엠(주),상상필름(주)","씨제이이앤엠(주)","15세이상관람가","스릴러","곽재용",1201778,531,55036
"291","시카리오: 암살자의 도시",42341,"미국","","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","범죄,미스터리,스릴러","드니 빌뇌브",147965,794,6476
"292","신데렐라",42082,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","멜로/로맨스","케네스 브래너",716226,285,27493
"293","신의 한 수",41823,"한국","(주)메이스엔터테인먼트,(주)아지트필름","(주)쇼박스","청소년관람불가","범죄,액션","조범구",3565910,180,77073
"294","신이 보낸 사람",41683,"한국","주식회사 태풍코리아","(주)씨타마운틴픽쳐스,(주)마인스 엔터테인먼트","15세이상관람가","드라마","김진무",417922,494,12432
"295","심야식당",42173,"일본","","(주)영화사 진진","12세이상관람가","드라마","마츠오카 조지",130762,422,5643
"296","싱 스트리트",42509,"아일랜드","","(주)이수C&E","15세이상관람가","드라마,멜로/로맨스","존 카니",550875,829,22406
"297","썬더와 마법저택",41632,"벨기에","","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처,가족","벤 스타센,제레미 드그루손",902345,297,15568
"298","쎄시봉",42040,"한국","유한회사 제이필름,(주)무브픽쳐스","씨제이이앤엠(주)","15세이상관람가","멜로/로맨스,코미디,드라마","김현석",1708690,388,51669
"299","쓰리 썸머 나잇",42200,"한국","더램프(주),㈜감독의집","(주)리틀빅픽쳐스,(주)인벤트스톤","청소년관람불가","코미디","김상진",77621,345,5391
"300","쓰리데이즈 투 킬",41732,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,스릴러","맥지",228422,1171,13723
"301","씬 시티: 다크히어로의 부활",41893,"미국","","메가박스(주)플러스엠","청소년관람불가","액션,범죄,스릴러","프랭크 밀러,로버트 로드리게즈",82571,331,8413
"302","아가씨",42522,"한국","유한회사 아가씨에프에스,(주)모호필름,(주)용필름","씨제이이앤엠(주)","청소년관람불가","스릴러,드라마","박찬욱",4265027,267,89010
"303","아더 우먼",41956,"미국","","이십세기폭스코리아(주)","15세이상관람가","코미디,멜로/로맨스","닉 카사베츠",75097,111,6390
"304","아더와 미니모이 3: 두 세계의 전쟁",42313,"프랑스","","(주)라이크 콘텐츠","전체관람가","애니메이션","뤽 베송",61288,308,2067
"305","아메리칸 셰프",42011,"미국","","(주)영화사 진진","15세이상관람가","코미디","존 파브로",143033,341,4337
"306","아메리칸 스나이퍼",42018,"미국","","워너브러더스 코리아(주)","청소년관람불가","액션","클린트 이스트우드",343479,245,10688
"307","아메리칸 울트라",42243,"미국","","씨제이이앤엠(주)","청소년관람불가","액션,코미디","니마 누리자데",161382,326,8634
"308","아메리칸 허슬",41690,"미국","","(주)누리픽쳐스","청소년관람불가","범죄,드라마","데이빗 O. 러셀",155201,776,6173
"309","아빠를 빌려드립니다",41963,"한국","(주)이스트스카이필름,(주)어뮤즈엔터테인먼트","메가박스(주)플러스엠,(주)레드로버","12세이상관람가","코미디,가족,드라마","김덕수",170217,326,8448
"310","악의 연대기",42138,"한국","(주)비에이엔터테인먼트","씨제이이앤엠(주)","15세이상관람가","스릴러","백운학",2191589,1519,64342
"311","안녕, 헤이즐",41864,"미국","","이십세기폭스코리아(주)","12세이상관람가","드라마,멜로/로맨스","조쉬 분",744078,464,17887
"312","암살",42207,"한국","(주)케이퍼필름","(주)쇼박스","15세이상관람가","액션,드라마","최동훈",12192629,949,155529
"313","애나벨",41914,"미국","","워너브러더스 코리아(주)","15세이상관람가","공포(호러)","존 R. 레오네티",926027,380,29000
"314","앤트맨",42250,"미국","","월트디즈니컴퍼니코리아(주)","12세이상관람가","액션,SF","페이튼 리드",2841299,661,74624
"315","앨빈과 슈퍼밴드: 악동 어드벤처",42404,"미국","","이십세기폭스코리아(주)","전체관람가","애니메이션,어드벤처,코미디","월트 벡커",289645,249,8904
"316","앵그리버드 더 무비",42509,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션","퍼갈 레일리,클레이 케이티스",677738,494,15699
"317","어거스트: 가족의 초상",41732,"미국","","주식회사 우리네트웍스","15세이상관람가","드라마","존 웰스",69377,1312,5153
"318","어린왕자",42361,"프랑스","","씨네그루(주)다우기술","전체관람가","애니메이션,판타지,어드벤처","마크 오스본",577001,568,12305
"319","어메이징 스파이더맨 2",41752,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","12세이상관람가","액션,판타지","마크 웹",4168077,1843,91705
"320","어바웃 타임",41613,"영국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","멜로/로맨스,코미디","리차드 커티스",3275308,401,59169
"321","어벤져스: 에이지 오브 울트론",42117,"미국","","월트디즈니컴퍼니코리아(주)","12세이상관람가","액션,어드벤처,판타지,SF","조스 웨던",10473813,386,190236
"322","언브로큰",42011,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,드라마,전쟁","안젤리나 졸리",256801,331,10781
"323","언프렌디드: 친구삭제",42131,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","공포(호러),스릴러","레오 가브리아제",219588,471,9988
"324","에베레스트",42271,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","어드벤처,드라마,스릴러","발타자르 코루마쿠르",331814,865,9340
"325","에픽 : 숲속의 전설",41493,"미국","","이십세기폭스코리아(주)","전체관람가","애니메이션,어드벤처","크리스 웻지",857666,207,15704
"326","엑소더스: 신들과 왕들",41976,"미국","","이십세기폭스코리아(주)","12세이상관람가","드라마","리들리 스콧",1511771,1056,43769
"327","엑스 마키나",42025,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","SF,스릴러","알렉스 가랜드",78049,1258,4057
"328","엑스맨: 데이즈 오브 퓨처 패스트",41781,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,판타지,SF,어드벤처","브라이언 싱어",4311068,460,82593
"329","엑스맨: 아포칼립스",42515,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,어드벤처,판타지,SF","브라이언 싱어",2934732,588,66263
"330","엔더스 게임",41639,"미국","","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","SF,액션,어드벤처","개빈 후드",651966,801,21250
"331","엘리시움",41515,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","청소년관람불가","SF,액션","닐 블롬캠프",1204335,1054,31472
"332","엣지 오브 투모로우",41794,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,SF","더그 라이만",4678236,398,93651
"333","역린",41759,"한국","굿초이스컷픽쳐스(주),(주)파파스필름","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","사극","이재규",3843324,1013,83180
"334","연애의 맛",42131,"한국","(주)청우필름","(주)와우픽쳐스,(주)쇼박스","청소년관람불가","멜로/로맨스,코미디","김아론",214373,566,12473
"335","연평해전",42179,"한국","(주)로제타시네마","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","드라마","김학순",6018707,512,113901
"336","열정같은소리하고있네",42333,"한국","반짝반짝영화사(주)","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","드라마","정기훈",652418,387,30453
"337","열한시",41606,"한국","(주)파레토웍스,씨제이이앤엠(주)","씨제이이앤엠(주)","15세이상관람가","스릴러","김현석",870177,396,32534
"338","엽기적인 그녀 2",42502,"한국","(주)신씨네","(주)리틀빅픽쳐스","15세이상관람가","멜로/로맨스,코미디","조근식",76315,709,6081
"339","오 마이 그랜파",42446,"미국","","판씨네마(주)","청소년관람불가","코미디","댄 마저",79701,254,8842
"340","오늘의 연애",42018,"한국","(주)팝콘에프앤엠","씨제이이앤엠(주)","15세이상관람가","멜로/로맨스,코미디","박진표",1891940,855,47230
"341","오베라는 남자",42515,"스웨덴","","(주)싸이더스,(주)디스테이션","12세이상관람가","드라마","하네스 홀름",81312,233,4271
"342","오빠생각",42390,"한국","(주)조이래빗","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","드라마,전쟁","이한",1067867,330,44779
