"","name","start","nation","product","dist","class","genre","director","people","screen","play"
"343","오싱",41613,"일본","","(주)팝엔터테인먼트","전체관람가","드라마","토가시 신",68155,336,3634
"344","오즈의 마법사: 돌아온 도로시",42047,"미국","","(주)박수엔터테인먼트","전체관람가","애니메이션,판타지,뮤지컬,어드벤처,가족","윌 핀,댄 세인트 피에르",292960,425,7520
"345","오큘러스",41788,"미국","","씨네그루(주)다우기술","15세이상관람가","미스터리,공포(호러),스릴러","마이크 플래너건",278838,58,9205
"346","오피스",42250,"한국","(주)영화사꽃","(주)리틀빅픽쳐스","15세이상관람가","스릴러,미스터리","홍원찬",438139,807,18557
"347","와일드",42026,"미국","","이십세기폭스코리아(주)","청소년관람불가","드라마","장 마크 발레",78721,508,2553
"348","용의자",41632,"한국","(주)그린피쉬,(주)쇼박스","(주)쇼박스","15세이상관람가","액션,스릴러","원신연",4127218,42,69099
"349","우는 남자",41794,"한국","다이스필름(주)","씨제이이앤엠(주)","청소년관람불가","액션,드라마","이정범",603409,566,22315
"350","우리 선희",41529,"한국","(주)영화제작전원사","(주)영화제작전원사 ,(주)영화사 조제","청소년관람불가","드라마","홍상수",66752,252,3711
"351","우리는 형제입니다",41935,"한국","필름있수다","(주)쇼박스","12세이상관람가","코미디,드라마","장진",970021,573,41636
"352","우먼 인 골드",42194,"미국","","(주)팝엔터테인먼트","12세이상관람가","드라마","사이먼 커티스",139862,736,5697
"353","우아한 거짓말",41711,"한국","(주)유비유필름,(주)무비락","CGV아트하우스","12세이상관람가","드라마","이한",1608175,308,57322
"354","워크래프트: 전쟁의 서막",42530,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처,판타지","던칸 존스",1163067,326,34089
"355","워킹걸",42011,"한국","(주)홍필름,(주)수필름","메가박스(주)플러스엠","청소년관람불가","코미디,멜로/로맨스","정범식",142505,329,7052
"356","워터 디바이너",42032,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","드라마,전쟁","러셀 크로우",135745,378,9178
"357","원 챈스",41711,"영국","","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","코미디,드라마","데이빗 프랭클",80977,523,7388
"358","월터의 상상은 현실이 된다",41639,"미국","","이십세기폭스코리아(주)","12세이상관람가","어드벤처,코미디,드라마","벤 스틸러",928260,235,24424
"359","위대한 소원",42481,"한국","주식회사 브레인샤워","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","코미디,드라마","남대중",306249,337,22743
"360","위아영",42138,"미국","","(주)브리즈픽처스,(주)영화사오원","15세이상관람가","코미디,드라마","노아 바움백",61065,574,4903
"361","위자",42110,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","미스터리,공포(호러)","스틸즈 화이트",73549,429,6158
"362","위플래쉬",42075,"미국","","(주)쇼박스","15세이상관람가","드라마","다미엔 차젤레",1538645,65,54392
"363","위험한 상견례 2",42123,"한국","(주)전망좋은 영화사,TCO(주)더콘텐츠온,(주)마음에드는영화사","롯데쇼핑㈜롯데엔터테인먼트,(주)마인스 엔터테인먼트","15세이상관람가","멜로/로맨스,코미디","김진영",472535,394,18408
"364","유스",42376,"이탈리아","","그린나래미디어(주)","15세이상관람가","드라마","파올로 소렌티노",81565,305,2968
"365","은밀한 유혹",42159,"한국","(주)영화사비단길,(주)수필름","씨제이이앤엠(주)","15세이상관람가","멜로/로맨스,범죄","윤재구",145547,541,14968
"366","응징자",41577,"한국","(주)엔브릭스","(주)인벤트스톤","청소년관람불가","액션,스릴러","신동엽",192347,287,12023
"367","이미테이션 게임",42052,"영국","","메가박스(주)플러스엠","15세이상관람가","드라마,스릴러","모튼 틸덤",1721148,85,44450
"368","이스케이프 플랜",41613,"미국","","판씨네마(주)","청소년관람불가","액션,스릴러","미카엘 하프스트롬",292893,320,10332
"369","이웃집에 신이 산다",42362,"벨기에","","(주)엣나인필름","청소년관람불가","코미디","자코 반 도마엘",96741,682,3125
"370","익스펜더블 3",41871,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,어드벤처,스릴러","패트릭 휴즈",151741,926,8076
"371","인간중독",41773,"한국","(주)아이언팩키지","(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","멜로/로맨스,드라마","김대우",1440253,196,43956
"372","인디펜던스 데이 : 리써전스",42543,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,어드벤처,SF","롤랜드 에머리히",1500364,70,47406
"373","인보카머스",41872,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","청소년관람불가","공포(호러)","스콧 데릭슨",69786,931,3146
"374","인사이드 르윈",41668,"미국","","블루미지","15세이상관람가","드라마","조엘 코엔,에단 코엔",101872,480,3580
"375","인사이드 아웃",42194,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","애니메이션,코미디","피트 닥터",4797586,416,79256
"376","인서전트",42088,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","SF,액션","로베르트 슈벤트케",282630,405,18199
"377","인시디어스 3",42194,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","공포(호러)","리 워넬",825517,1410,20824
"378","인시디어스: 두번째 집",41613,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","15세이상관람가","공포(호러)","제임스 완",577758,659,18656
"379","인터스텔라",41949,"미국","","워너브러더스 코리아(주)","12세이상관람가","SF","크리스토퍼 놀란",9737539,585,158008
"380","인턴",42271,"미국","","워너브러더스 코리아(주)","12세이상관람가","코미디","낸시 마이어스",3428553,263,73652
"381","인투 더 스톰",41879,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,스릴러","스티븐 쿼일",2077960,193,45879
"382","일곱난쟁이",41997,"독일","","메가박스(주)플러스엠","전체관람가","애니메이션,어드벤처,가족","헤랄드 지페르만",226399,66,3867
"383","일대종사",41508,"중국","","CGV아트하우스","12세이상관람가","액션,드라마","왕가위",99959,402,5761
"384","일사각오",42446,"한국","KBS","파이오니아21","12세이상관람가","드라마","권혁만",77575,219,2366
"385","잡스",41515,"미국","","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","드라마","조슈아 마이클 스턴",225146,688,12016
"386","잡아야 산다",42376,"한국","더퀸디앤엠 주식회사","오퍼스픽쳐스","15세이상관람가","코미디,액션","오인천",54835,419,3186
"387","장수상회",42103,"한국","(주)빅픽쳐,씨제이이앤엠(주)","씨제이이앤엠(주)","12세이상관람가","멜로/로맨스,드라마","강제규",1153291,332,52513
"388","잭 라이언 : 코드네임 쉐도우",41655,"미국","","씨제이이앤엠(주)","12세이상관람가","액션,드라마,스릴러","케네스 브래너",327591,224,12908
"389","저스틴",41639,"스페인","","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션,어드벤처","마누엘 시실라",264497,924,6777
"390","정글번치 : 빙산으로의 귀환",41549,"프랑스","","(주)팝엔터테인먼트","전체관람가","애니메이션","다비드 알로,에릭 토스티",62481,287,2386
"391","정글북",42530,"미국","","월트디즈니컴퍼니코리아(주)","12세이상관람가","어드벤처,드라마","존 파브로",2533220,312,59016
"392","정글히어로",41914,"한국","원더월드 스튜디오,(주)디씨지플러스","씨제이이앤엠(주)","전체관람가","애니메이션","박태동,마우리시오 드 라 오르타",70823,676,2739
"393","제 5침공",42425,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처,SF","J 블레이크슨",135874,607,5195
"394","제보자",41914,"한국","(주)영화사수박","메가박스(주)플러스엠","12세이상관람가","드라마","임순례",1751357,825,58308
"395","조선마술사",42368,"한국","위더스필름(주)","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","드라마","김대승",628167,388,18626
"396","조선명탐정 : 사라진 놉의 딸",42046,"한국","청년필름(주)","(주)쇼박스","12세이상관람가","사극,코미디,어드벤처","김석윤",3871323,405,80478
"397","조선미녀삼총사",41668,"한국","웰메이드필름","(주)쇼박스","12세이상관람가","코미디,액션,사극","박제현",480192,321,14030
"398","조이",42439,"미국","","이십세기폭스코리아(주)","12세이상관람가","코미디,드라마","데이빗 O. 러셀",171335,636,12840
"399","존 윅",42025,"미국","","(주)나이너스엔터테인먼트","청소년관람불가","액션,스릴러","데이빗 레이치,채드 스타헬스키",114284,371,6623
"400","좋아해줘",42417,"한국","리양필름주식회사,(주)제이케이필름","씨제이이앤엠(주)","12세이상관람가","멜로/로맨스,코미디","박현진",846492,394,27115
"401","좋은 친구들",41830,"한국","오퍼스픽쳐스,굿초이스컷픽쳐스(주)","씨제이이앤엠(주)","청소년관람불가","범죄,드라마","이도윤",404456,318,17820
"402","주온 : 끝의 시작",41836,"일본","","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","공포(호러)","오치아이 마사유키",410430,735,15338
"403","주온: 더 파이널",42278,"일본","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","공포(호러)","오치아이 마사유키",61130,561,4882
"404","주토피아",42417,"미국","","월트디즈니컴퍼니코리아(주)","전체관람가","애니메이션,액션,어드벤처","바이론 하워드,리치 무어",3177093,1290,71521
"405","주피터 어센딩",42040,"미국","","워너브러더스 코리아(주)","12세이상관람가","SF,액션,어드벤처","라나 워쇼스키,앤디 워쇼스키",309729,70,16453
"406","쥬라기 월드",42166,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처,SF","콜린 트레보로우",5513672,740,117514
"407","지금은맞고그때는틀리다",42271,"한국","(주)영화제작전원사","(주)영화제작전원사 ,(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","드라마","홍상수",76021,372,4583
"408","집으로 가는 길",41619,"한국","씨제이이앤엠(주),(주)다세포클럽","씨제이이앤엠(주)","15세이상관람가","드라마","방은진",1852430,350,42767
"409","짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습",42117,"일본","","(주)이수C&E","전체관람가","애니메이션,코미디,어드벤처","타카하시 와타루",150170,301,5088
"410","짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격",42376,"일본","","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션","하시모토 마사카즈",202538,560,6706
"411","짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!",41732,"일본","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","애니메이션","하시모토 마사카즈",84306,551,3278
"412","찌라시: 위험한 소문",41690,"한국","(주)영화사수박","씨제이이앤엠(주)","15세이상관람가","범죄,드라마","김광식",1221207,300,37422
"413","차이나타운",42123,"한국","폴룩스픽쳐스(주)","CGV아트하우스","청소년관람불가","범죄,드라마","한준희",1471418,415,45085
"414","창문 넘어 도망친 100세 노인",41808,"스웨덴","","(주)영화사 빅","15세이상관람가","어드벤처,코미디,드라마","플렉스 할그렌",239274,536,11117
"415","창수",41606,"한국","영화사아람(주),(주)마이더스필름","(주)마인스 엔터테인먼트,(주)박수엔터테인먼트","청소년관람불가","드라마","이덕희",429141,533,19471
"416","채피",42075,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,스릴러","닐 블롬캠프",571985,318,24647
"417","천재 강아지 미스터 피바디",41753,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처,가족","롭 민코프",382550,349,10442
"418","최강전사 미니특공대 : 새로운 악당의 습격",42040,"한국","(주)삼지애니메이션","에이원엔터테인먼트","전체관람가","애니메이션","이영준",155274,446,4606
"419","최강전사 미니특공대: 영웅의 탄생",42404,"한국","(주)삼지애니메이션","(주)삼지애니메이션","전체관람가","애니메이션","이영준",116347,968,4749
"420","치외법권",42243,"한국","(주)유니프로,(주)스톰픽쳐스코리아","판씨네마(주)","15세이상관람가","액션","신동엽",346483,293,15297
"421","친구 2",41592,"한국","(주)트리니티엔터테인먼트,(주)제이콘컴퍼니","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","액션","곽경택",2969900,544,69856
"422","카운슬러",41592,"미국","","이십세기폭스코리아(주)","청소년관람불가","범죄,드라마,스릴러","리들리 스콧",133272,288,7740
"423","카트",41956,"한국","(주)명필름","(주)리틀빅픽쳐스","12세이상관람가","드라마","부지영",795078,517,28423
"424","캐롤",42404,"미국","","CGV아트하우스","청소년관람불가","드라마","토드 헤인즈",311707,1990,10750
"425","캐치미",41626,"한국","(주)소넷엔터테인먼트,(주)심엔터테인먼트","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","코미디,멜로/로맨스","이현종",489948,1106,16847
"426","캡틴 아메리카: 시빌 워",42487,"미국","","월트디즈니컴퍼니코리아(주)","12세이상관람가","액션,SF,스릴러","안소니 루소,조 루소",8669650,302,161298
"427","캡틴 아메리카: 윈터 솔져",41724,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","15세이상관람가","액션,어드벤처,SF","조 루소,안소니 루소",3934659,563,109096
"428","캡틴 필립스",41570,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","15세이상관람가","액션,드라마","폴 그린그래스",240079,640,10576
"429","컨저링",41534,"미국","","워너브러더스 코리아(주)","15세이상관람가","공포(호러),스릴러","제임스 완",2257760,343,48566
"430","컨저링 2",42530,"미국","","워너브러더스 코리아(주)","15세이상관람가","공포(호러)","제임스 완",1923279,180,45613
"431","컬러풀 웨딩즈",41928,"프랑스","","(주)이수C&E","12세이상관람가","코미디","필립 드 쇼브홍",190384,1365,12956
"432","쿰바: 반쪽무늬 얼룩말의 대모험",41886,"남아프리카공화국","","(주)와이즈베이","전체관람가","애니메이션,어드벤처,가족","앤서니 실버스톤",73682,351,2004
"433","쿵푸팬더3",42397,"미국","드림웍스 애니메이션","씨제이이앤엠(주)","전체관람가","애니메이션,액션,어드벤처","여인영,알레산드로 칼로니",3983422,574,97345
"434","크리미널",42543,"영국","","(주)영화사 빅","15세이상관람가","액션,범죄","아리엘 브로멘",90277,728,7009
"435","클로버필드 10번지",42467,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","미스터리,스릴러","댄 트라첸버그",357667,232,24674
"436","킹스맨 : 시크릿 에이전트",42046,"미국","","이십세기폭스코리아(주)","청소년관람불가","액션,스릴러","매튜 본",5329549,527,105201
"437","타임 패러독스",42011,"호주","","(유)조이앤시네마","15세이상관람가","SF,스릴러","마이클 스피어리그,피터 스피어이그",80263,890,4322
"438","타잔 3D",41648,"독일","","(주)싸이더스","전체관람가","애니메이션,액션,어드벤처","라인하드 클루스",595285,764,12984
"439","타짜-신의 손",41885,"한국","(주)싸이더스","롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스","청소년관람불가","드라마","강형철",3970445,763,80051
"440","탐정 : 더 비기닝",42271,"한국","(주)크리픽쳐스","씨제이이앤엠(주)","15세이상관람가","코미디,범죄","김정훈",2618850,264,54848
"441","탐정 홍길동: 사라진 마을",42494,"한국","(주)영화사비단길","씨제이이앤엠(주)","15세이상관람가","드라마,액션","조성희",1429392,1113,40971
"442","터널 3D",41871,"한국","(주)필마픽쳐스 ,(주)씨제이에스지 마당엔터테인먼트","(주)박수엔터테인먼트","15세이상관람가","공포(호러),스릴러","박규택",79861,333,5071
"443","터미네이터 제니시스",42187,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,어드벤처,SF,스릴러","앨런 테일러",3234948,182,77500
"444","터보",41480,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션","데이빗 소렌",365734,616,6996
"445","터키",41851,"미국","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","애니메이션,코미디","지미 헤이워드",113795,733,2384
"446","테이큰 3",42005,"미국","","이십세기폭스코리아(주)","15세이상관람가","액션,범죄,스릴러","올리비에 메가턴",2006561,397,39748
"447","토르: 다크 월드",41577,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","12세이상관람가","액션,어드벤처,판타지","앨런 테일러",3037402,331,77937
"448","톱스타",41571,"한국","영화사 문(주)","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","드라마","박중훈",170270,198,12188
"449","퇴마: 무녀굴",42236,"한국","(주)케이프로덕션,플로우식스(주),버티고필름","씨네그루(주)다우기술","15세이상관람가","공포(호러),스릴러","김휘",120802,435,6463
"450","투 마더스",41508,"프랑스","","(주)싸이더스","청소년관람불가","드라마","앤 폰테인",71040,378,3858
"451","투모로우랜드",42151,"미국","월트 디즈니 픽쳐스","월트디즈니컴퍼니코리아(주)","12세이상관람가","액션,어드벤처,미스터리,SF","브래드 버드",265744,417,14625
"452","툼스톤",41900,"미국","","(주)인벤트스톤","청소년관람불가","액션,범죄,드라마,미스터리,스릴러","스콧 프랭크",242707,1602,16226
"453","트랜센던스",41773,"미국","","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","SF,액션,드라마","월리 피스터",692802,432,23175
"454","트랜스포머: 사라진 시대",41815,"미국","","씨제이이앤엠(주)","12세이상관람가","액션,SF,어드벤처","마이클 베이",5295801,309,107864
"455","트랜스포터: 리퓰드",42292,"프랑스","","씨네그루(주)다우기술","15세이상관람가","액션,범죄,스릴러","카밀 들라마레",161245,690,10083
"456","트럼보",42467,"미국","","그린나래미디어(주),(주)프레인글로벌","15세이상관람가","드라마","제이 로치",59313,776,5015
"457","특별수사: 사형수의 편지",42537,"한국","(주)콘텐츠케이","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","범죄,드라마","권종관",1221809,352,39258
"458","특종: 량첸살인기",42299,"한국","(주)우주필름,(주)뱅가드스튜디오","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","스릴러","노덕",614151,353,31727
"459","파더 앤 도터",42348,"미국","","(주)박수엔터테인먼트","15세이상관람가","드라마","가브리엘 무치노",59490,451,5508
"460","파라노말 액티비티: 더 고스트 디멘션",42481,"미국","","(주)박수엔터테인먼트","15세이상관람가","미스터리,공포(호러)","그레고리 플로킨",54972,408,5654
"461","판타스틱 4",42236,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,판타지,SF","조쉬 트랭크",399667,523,16241
"462","패딩턴",42011,"영국","","롯데쇼핑㈜롯데엔터테인먼트","전체관람가","코미디,가족,어드벤처","폴 킹",313400,428,9775
"463","패션왕",41949,"한국","주식회사 와이랩,(주)노마드필름","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","코미디,드라마","오기환",592160,409,25472
"464","팬",42285,"미국","","워너브러더스 코리아(주)","전체관람가","판타지,어드벤처","조 라이트",185888,222,8988
"465","퍼시 잭슨과 괴물의 바다",41529,"미국","","이십세기폭스코리아(주)","12세이상관람가","판타지,어드벤처","쏘어 프류덴탈",519584,312,17054
"466","페이스 오브 러브",41745,"미국","","(주)영화사 빅","15세이상관람가","드라마,멜로/로맨스","아리 포신",78436,409,5496
"467","포레스트: 죽음의 숲",42459,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","공포(호러)","제이슨 자다",50555,349,4506
"468","포인트 브레이크",42376,"미국","","(주)시네마서비스,(주)나이너스엔터테인먼트","15세이상관람가","범죄,액션","에릭슨 코어",294974,360,12111
"469","포커스",42061,"미국","","워너브러더스 코리아(주)","15세이상관람가","코미디,범죄,멜로/로맨스","글렌 피카라,존 레쿼",91164,251,6736
"470","포켓몬 더 무비 XY 후파: 광륜의 초마신",42361,"일본","","(주)이수C&E","전체관람가","애니메이션,어드벤처,판타지","유야마 쿠니히코",300466,561,6793
"471","폴리스 스토리 2014",41668,"중국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","액션,범죄,드라마,스릴러","딩성",152754,716,5486
"472","폼페이: 최후의 날",41690,"미국","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,어드벤처,드라마","폴 W.S. 앤더슨",1373873,590,43288
"473","표적",41759,"한국","(주)바른손이앤에이,(주)용필름","씨제이이앤엠(주)","15세이상관람가","액션,드라마","창",2840777,70,72233
"474","퓨리",41963,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","15세이상관람가","액션,드라마,전쟁","데이비드 에이어",1362114,378,37155
"475","프란시스 하",41837,"미국","","그린나래미디어(주)","15세이상관람가","코미디,멜로/로맨스","노아 바움백",70170,208,3024
"476","프랑켄슈타인: 불멸의 영웅",41676,"미국","","(주)쇼박스","12세이상관람가","액션,SF,판타지","스튜어트 베티",299205,117,12113
"477","프랭크",41907,"영국","","(주)영화사 진진","15세이상관람가","코미디,드라마","레니 에이브러햄슨",51772,297,4304
"478","프리덤",42327,"미국","","(주)씨타마운틴픽쳐스","12세이상관람가","드라마,가족","피터 쿠센스",102893,458,3039
"479","프리즈너스",41549,"미국","","(주)넥스트엔터테인먼트월드(NEW),판씨네마(주)","청소년관람불가","범죄,드라마,스릴러","드니 빌뇌브",188084,679,7922
"480","플랜맨",41648,"한국","(주)영화사일취월장","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","드라마","성시흡",632299,297,20459
"481","피끓는 청춘",41661,"한국","(주)담소필름","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","코미디,멜로/로맨스,드라마","이연우",1676040,557,36081
"482","피치 퍼펙트: 언프리티 걸즈",42152,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","코미디,뮤지컬","엘리자베스 뱅크스",75170,545,5379
"483","픽셀",42201,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처","크리스 콜럼버스",681945,415,21307
"484","하늘에서 음식이 내린다면 2",41599,"미국","","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)","전체관람가","애니메이션,코미디,가족","코디 카메론,크리스 피언",797657,385,16334
"485","하늘을 걷는 남자",42305,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","드라마","로버트 저메키스",238051,535,12006
"486","하이힐",41793,"한국","장차앤코","롯데쇼핑㈜롯데엔터테인먼트","청소년관람불가","범죄,액션","장진",341606,226,16748
"487","하트 오브 더 씨",42341,"미국","","워너브러더스 코리아(주)","12세이상관람가","액션,어드벤처,드라마","론 하워드",809827,445,29221
"488","한공주",41746,"한국","리 공동체 영화사","CGV아트하우스","청소년관람불가","드라마","이수진",223199,584,12283
"489","함정",42257,"한국","(주)데이드림 엔터테인먼트","(주)인벤트스톤","청소년관람불가","스릴러,범죄","권형진",257716,572,10898
"490","해무(海霧)",41864,"한국","(주)해무,(주)루이스 픽쳐스","(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","드라마","심성보",1465214,910,33396
"491","해어화",42473,"한국","더램프(주)","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","사극,드라마","박흥식",484090,621,32294
"492","해적: 바다로 간 산적",41857,"한국","(주)하리마오픽쳐스","롯데쇼핑㈜롯데엔터테인먼트","12세이상관람가","어드벤처","이석훈",8357160,278,117601
"493","허삼관",42018,"한국","(주)두타연,(주)판타지오픽쳐스","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","드라마","하정우",955175,557,27640
"494","허큘리스",41857,"미국","","워너브러더스 코리아(주)","15세이상관람가","액션,어드벤처","브렛 래트너",86528,661,4312
"495","헌츠맨: 윈터스 워",42473,"미국","","유니버설픽쳐스인터내셔널 코리아(유)","12세이상관람가","액션,어드벤처","세딕 니콜라스 트로얀",444374,630,25762
"496","헝거게임: 더 파이널",42326,"미국","라이온스 게이트 필름즈","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션,어드벤처","프란시스 로렌스",806119,630,26972
"497","헝거게임: 모킹제이",41963,"미국","라이온스 게이트 필름즈","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","어드벤처,SF,스릴러","프란시스 로렌스",854377,390,28796
"498","헝거게임: 캣칭 파이어",41599,"미국","라이온스 게이트 필름즈","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","판타지,액션","프란시스 로렌스",1125739,167,33686
"499","헤라클레스 : 레전드 비긴즈",41739,"미국","","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","액션,판타지","레니 할린",221327,422,14217
"500","헤이트풀8",42376,"미국","","(주)누리픽쳐스","청소년관람불가","액션,스릴러,서부극(웨스턴)","쿠엔틴 타란티노",118855,572,4650
"501","헬머니",42068,"한국","(주)전망좋은 영화사,TCO(주)더콘텐츠온","(주)넥스트엔터테인먼트월드(NEW)","청소년관람불가","코미디","신한솔",522625,926,24833
"502","협녀, 칼의 기억",42229,"한국","(주)티피에스컴퍼니","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","사극,액션","박흥식",430492,811,16095
"503","호빗: 다섯 군대 전투",41990,"미국","","워너브러더스 코리아(주)","12세이상관람가","어드벤처,판타지","피터 잭슨",2835800,956,51160
"504","호빗: 스마우그의 폐허",41620,"미국","","워너브러더스 코리아(주)","12세이상관람가","어드벤처,드라마,판타지","피터 잭슨",2280155,532,39496
"505","혹성탈출: 반격의 서막",41830,"미국","","이십세기폭스코리아(주)","12세이상관람가","액션,드라마,SF,스릴러","맷 리브스",4001986,817,72869
"506","홈",42145,"미국","","씨제이이앤엠(주)","전체관람가","애니메이션,어드벤처,판타지","팀 존슨",360119,182,10465
"507","화이: 괴물을 삼킨 아이",41556,"한국","나우필름(주),파인하우스필름㈜,(주)쇼박스","(주)쇼박스","청소년관람불가","액션,스릴러","장준환",2391830,327,59011
"508","화이트 고릴라",41578,"스페인","","(주)마인스 엔터테인먼트,(주)박수엔터테인먼트","전체관람가","애니메이션","안드레스 G. 슈에",71617,423,2168
"509","화장",42103,"한국","(주)명필름","(주)리틀빅픽쳐스","청소년관람불가","드라마","임권택",140740,362,13787
"510","황제를 위하여",41801,"한국","오퍼스픽쳐스","유나이티드픽처스(주)","청소년관람불가","액션,범죄","박상준",592041,1095,26733
"511","히든 카드",41543,"미국","","이십세기폭스코리아(주)","청소년관람불가","범죄,스릴러","브래드 퍼맨",151476,272,10423
"512","히말라야",42354,"한국","(주)제이케이필름","씨제이이앤엠(주)","12세이상관람가","드라마","이석훈",7651736,NA,136422
"513","히트맨: 에이전트 47",42250,"미국","","이십세기폭스코리아(주)","15세이상관람가","액션,범죄,스릴러","알렉산더 바흐",64157,NA,4501
